"id";"data_hora";"status"
"0005JKxVUFnQQCexh5iK";"2022-02-14 16:55:41";inicializado
"0005JKxVUFnQQCexh5iK";"2022-02-14 16:56:30";pagamento_autorizado
"0005JKxVUFnQQCexh5iK";"2022-02-14 18:44:20";etiqueta_postada
"0005JKxVUFnQQCexh5iK";"2022-02-14 18:44:30";completo
"000AHmknyZVI49NjkGhC";"2022-04-04 23:14:17";inicializado
"000dlfIViJq71KDpkGHw";"2022-06-28 14:54:39";inicializado
"000dlfIViJq71KDpkGHw";"2022-06-28 14:59:27";pagamento_autorizado
"000dlfIViJq71KDpkGHw";"2022-06-28 15:26:29";etiqueta_postada
"000dlfIViJq71KDpkGHw";"2022-06-28 15:26:31";completo
"000e2Z7Y0a6HhJob9gg9";"2022-08-25 16:46:07";inicializado
"000e2Z7Y0a6HhJob9gg9";"2022-08-25 16:49:21";pagamento_autorizado
"000e2Z7Y0a6HhJob9gg9";"2022-08-25 20:20:31";etiqueta_postada
"000e2Z7Y0a6HhJob9gg9";"2022-08-25 20:20:40";completo
"000E5wDpZs5pP7mszReG";"2022-06-24 23:04:15";inicializado
"000n4kzV2qWSwKnBX6sh";"2022-06-03 19:04:27";inicializado
"000n4kzV2qWSwKnBX6sh";"2022-06-03 19:11:11";pagamento_autorizado
"000n4kzV2qWSwKnBX6sh";"2022-06-03 20:14:39";etiqueta_postada
"000n4kzV2qWSwKnBX6sh";"2022-06-03 20:15:26";completo
"000qI9LJvkFHGQqzAkCK";"2022-03-16 00:46:07";inicializado
"000qI9LJvkFHGQqzAkCK";"2022-03-16 00:49:24";pagamento_autorizado
"000qI9LJvkFHGQqzAkCK";"2022-03-16 16:49:34";etiqueta_postada
"000qI9LJvkFHGQqzAkCK";"2022-03-16 16:49:48";completo
"000SjwLBEZMjA0FCgBkW";"2022-02-24 17:51:39";inicializado
"000SjwLBEZMjA0FCgBkW";"2022-02-24 17:53:28";pagamento_autorizado
"000SjwLBEZMjA0FCgBkW";"2022-02-25 19:46:26";etiqueta_postada
"000SjwLBEZMjA0FCgBkW";"2022-02-25 19:46:50";completo
"000yCMk2eoVV7S9En2iy";"2022-06-06 10:08:18";inicializado
"000yCMk2eoVV7S9En2iy";"2022-06-06 10:09:29";pagamento_autorizado
"000yCMk2eoVV7S9En2iy";"2022-06-07 00:17:26";etiqueta_postada
"000yCMk2eoVV7S9En2iy";"2022-06-07 00:17:29";completo
"001FLOgF3k5aRxkPP1nN";"2022-08-12 14:17:34";inicializado
"001ID33SViHhyxf5u4Uq";"2022-05-30 14:51:24";inicializado
"001ID33SViHhyxf5u4Uq";"2022-05-30 14:52:33";pagamento_autorizado
"001ID33SViHhyxf5u4Uq";"2022-05-30 19:31:32";etiqueta_postada
"001ID33SViHhyxf5u4Uq";"2022-05-30 19:31:57";completo
"001MS7qqtPFIzNPqfbKl";"2022-08-01 17:10:19";inicializado
"001MS7qqtPFIzNPqfbKl";"2022-08-01 17:15:52";pagamento_autorizado
"001NGrUqp3EYuBAtVY4k";"2022-08-18 20:01:18";inicializado
"001NGrUqp3EYuBAtVY4k";"2022-08-18 20:02:42";pagamento_autorizado
"001NGrUqp3EYuBAtVY4k";"2022-08-19 16:27:31";etiqueta_postada
"001NGrUqp3EYuBAtVY4k";"2022-08-19 16:27:37";completo
"001P09UYmHMxFKJMTRd9";"2022-02-05 12:29:23";inicializado
"001P09UYmHMxFKJMTRd9";"2022-02-05 12:30:44";pagamento_autorizado
"001RMpgxpETxlc1ucCxW";"2021-11-25 02:49:05";inicializado
"001RMpgxpETxlc1ucCxW";"2021-11-25 02:52:00";pagamento_autorizado
"001RMpgxpETxlc1ucCxW";"2021-11-25 17:17:28";etiqueta_postada
"001RMpgxpETxlc1ucCxW";"2021-11-25 17:17:37";completo
"002gAZidsnPgcUtmjIY5";"2022-07-20 16:12:08";inicializado
"002gAZidsnPgcUtmjIY5";"2022-07-20 16:13:22";pagamento_autorizado
"002gAZidsnPgcUtmjIY5";"2022-07-20 22:01:33";etiqueta_postada
"002gAZidsnPgcUtmjIY5";"2022-07-20 22:01:35";completo
"002H9NFGkGyyYkMccQY6";"2022-07-21 17:57:43";inicializado
"002H9NFGkGyyYkMccQY6";"2022-07-21 18:01:13";pagamento_autorizado
"002H9NFGkGyyYkMccQY6";"2022-07-21 19:24:37";etiqueta_postada
"002H9NFGkGyyYkMccQY6";"2022-07-21 19:24:44";completo
"002kqwYRsVjXHTAIkt3G";"2022-06-09 15:46:49";inicializado
"002kqwYRsVjXHTAIkt3G";"2022-06-09 15:47:53";pagamento_autorizado
"002kqwYRsVjXHTAIkt3G";"2022-06-09 18:20:35";etiqueta_postada
"002kqwYRsVjXHTAIkt3G";"2022-06-09 18:20:44";completo
"0037irnFXskq9ptlBbnp";"2022-06-29 14:50:11";inicializado
"0037irnFXskq9ptlBbnp";"2022-06-29 14:51:25";pagamento_autorizado
"0037irnFXskq9ptlBbnp";"2022-06-30 14:42:33";etiqueta_postada
"0037irnFXskq9ptlBbnp";"2022-06-30 14:42:35";completo
"003Kc79pOxcs8vCR8Vub";"2022-05-17 11:17:45";inicializado
"003Kc79pOxcs8vCR8Vub";"2022-05-17 11:18:36";pagamento_autorizado
"003Kc79pOxcs8vCR8Vub";"2022-05-17 20:10:26";etiqueta_postada
"003Kc79pOxcs8vCR8Vub";"2022-05-17 20:18:11";completo
"003tCOtcVaO7dIFOaKGQ";"2022-06-27 14:42:35";inicializado
"003YJ3vWbtEaVHBJKMbr";"2022-07-11 20:45:44";inicializado
"003YJ3vWbtEaVHBJKMbr";"2022-07-11 20:46:50";pagamento_autorizado
"003YJ3vWbtEaVHBJKMbr";"2022-07-12 14:57:29";etiqueta_postada
"003YJ3vWbtEaVHBJKMbr";"2022-07-12 14:57:31";completo
"0041YOiN3JupHrDPvJfr";"2022-08-04 12:35:52";inicializado
"0041YOiN3JupHrDPvJfr";"2022-08-04 12:38:54";pagamento_autorizado
"0041YOiN3JupHrDPvJfr";"2022-08-04 14:59:27";etiqueta_postada
"0041YOiN3JupHrDPvJfr";"2022-08-04 14:59:37";completo
"004e7ShfNf4nnS3yMbY2";"2022-04-04 21:01:52";inicializado
"004ohbBYkra5Y841Xnrv";"2022-06-28 20:17:35";inicializado
"004ohbBYkra5Y841Xnrv";"2022-06-28 20:19:52";pagamento_autorizado
"004ohbBYkra5Y841Xnrv";"2022-06-29 18:32:30";etiqueta_postada
"004ohbBYkra5Y841Xnrv";"2022-06-29 18:32:42";completo
"004qhpiqckaPDiQLmuJ2";"2022-02-14 16:21:29";inicializado
"004qhpiqckaPDiQLmuJ2";"2022-02-14 16:22:44";pagamento_autorizado
"004qhpiqckaPDiQLmuJ2";"2022-02-14 20:04:20";etiqueta_postada
"004qhpiqckaPDiQLmuJ2";"2022-02-14 20:04:28";completo
"004RbLSuGk4fTDS6OvHD";"2022-05-06 11:45:20";inicializado
"004RbLSuGk4fTDS6OvHD";"2022-05-06 11:46:10";pagamento_autorizado
"004RbLSuGk4fTDS6OvHD";"2022-05-06 13:09:35";etiqueta_postada
"004RbLSuGk4fTDS6OvHD";"2022-05-06 13:09:40";completo
"004UEz1AR4d9SMJe9A4S";"2021-12-14 17:07:41";inicializado
"004UEz1AR4d9SMJe9A4S";"2021-12-14 17:11:17";pagamento_autorizado
"004UEz1AR4d9SMJe9A4S";"2021-12-14 19:43:20";etiqueta_postada
"004UEz1AR4d9SMJe9A4S";"2021-12-14 19:43:24";completo
"005LAE2esnoGAhHisTaR";"2022-05-10 14:20:17";inicializado
"005QgUn4skRLioSMzn10";"2021-12-17 18:32:32";inicializado
"005QgUn4skRLioSMzn10";"2021-12-17 18:40:51";pagamento_autorizado
"005QgUn4skRLioSMzn10";"2021-12-17 19:46:18";etiqueta_postada
"005QgUn4skRLioSMzn10";"2021-12-17 19:46:43";completo
"006PJG0IJxwDsI2PatUM";"2022-03-09 13:23:12";inicializado
"006PJG0IJxwDsI2PatUM";"2022-03-09 13:26:03";pagamento_autorizado
"006PJG0IJxwDsI2PatUM";"2022-03-10 12:45:30";etiqueta_postada
"006PJG0IJxwDsI2PatUM";"2022-03-10 12:45:41";completo
"006racNCEuSJkvwKweld";"2022-05-27 17:35:05";inicializado
"006racNCEuSJkvwKweld";"2022-05-27 17:45:27";pagamento_autorizado
"006racNCEuSJkvwKweld";"2022-05-27 18:38:39";etiqueta_postada
"006racNCEuSJkvwKweld";"2022-05-27 18:39:03";completo
"006RHWCbShzE75xAtUtJ";"2022-04-27 14:31:25";inicializado
"006RHWCbShzE75xAtUtJ";"2022-04-27 14:32:25";pagamento_autorizado
"006RHWCbShzE75xAtUtJ";"2022-04-27 15:49:27";etiqueta_postada
"006RHWCbShzE75xAtUtJ";"2022-04-27 15:49:30";completo
"006TXEdmgyTDE2USu2rU";"2022-07-28 12:07:49";inicializado
"006TXEdmgyTDE2USu2rU";"2022-07-28 12:09:28";pagamento_autorizado
"006TXEdmgyTDE2USu2rU";"2022-07-28 16:33:26";etiqueta_postada
"006TXEdmgyTDE2USu2rU";"2022-07-28 16:33:30";completo
"006UTwQ6mG8HyZ53mCHQ";"2022-04-25 20:00:17";inicializado
"006UTwQ6mG8HyZ53mCHQ";"2022-04-25 20:01:46";pagamento_autorizado
"006UTwQ6mG8HyZ53mCHQ";"2022-04-25 21:13:33";etiqueta_postada
"006UTwQ6mG8HyZ53mCHQ";"2022-04-25 21:13:49";completo
"006XNG2PngRn04vNZxf7";"2022-07-04 12:45:43";inicializado
"006XNG2PngRn04vNZxf7";"2022-07-04 12:48:07";pagamento_autorizado
"006XNG2PngRn04vNZxf7";"2022-07-04 19:23:30";etiqueta_postada
"006XNG2PngRn04vNZxf7";"2022-07-04 19:23:54";completo
"0072viRqpAosqR4XyPam";"2022-01-28 16:03:49";inicializado
"0072viRqpAosqR4XyPam";"2022-01-28 16:05:13";pagamento_autorizado
"0076ijO6FgqOdWmRgUJ0";"2022-01-14 13:11:43";inicializado
"0078BVk6asCShyq82eKS";"2022-03-03 17:18:39";inicializado
"0078BVk6asCShyq82eKS";"2022-03-03 17:20:20";pagamento_autorizado
"0078BVk6asCShyq82eKS";"2022-03-03 19:56:32";etiqueta_postada
"0078BVk6asCShyq82eKS";"2022-03-03 19:58:13";completo
"007cf6BfDeoIbLW3Lwy5";"2022-08-08 17:35:17";inicializado
"007cf6BfDeoIbLW3Lwy5";"2022-08-08 17:36:18";pagamento_autorizado
"007cf6BfDeoIbLW3Lwy5";"2022-08-08 19:02:35";etiqueta_postada
"007cf6BfDeoIbLW3Lwy5";"2022-08-08 19:02:48";completo
"007F61TAREZS8CdlHosx";"2021-12-16 14:38:45";inicializado
"007F61TAREZS8CdlHosx";"2021-12-16 14:43:23";pagamento_autorizado
"007F61TAREZS8CdlHosx";"2021-12-16 19:21:18";etiqueta_postada
"007F61TAREZS8CdlHosx";"2021-12-16 19:21:20";completo
"007L6y5l8NDDM6U83CT4";"2022-03-11 10:10:28";inicializado
"007L6y5l8NDDM6U83CT4";"2022-03-11 10:11:46";pagamento_autorizado
"007L6y5l8NDDM6U83CT4";"2022-03-11 20:11:29";etiqueta_postada
"007L6y5l8NDDM6U83CT4";"2022-03-11 20:11:59";completo
"007lL1Zsr7kCCUbvT20T";"2022-04-18 21:34:39";inicializado
"007QjI1IRmapJHcXNnKy";"2022-04-28 19:44:18";inicializado
"007QjI1IRmapJHcXNnKy";"2022-04-28 19:50:42";pagamento_autorizado
"007QjI1IRmapJHcXNnKy";"2022-04-28 21:49:30";etiqueta_postada
"007QjI1IRmapJHcXNnKy";"2022-04-28 21:49:32";completo
"007qxiCgbytuD9t5Dfgp";"2022-01-25 01:39:57";inicializado
"007qxiCgbytuD9t5Dfgp";"2022-01-25 01:41:04";pagamento_autorizado
"007qxiCgbytuD9t5Dfgp";"2022-01-25 13:41:22";etiqueta_postada
"007qxiCgbytuD9t5Dfgp";"2022-01-25 13:41:29";completo
"007XT2KrwXvJIHoJ6lFV";"2022-03-04 16:18:40";inicializado
"007XT2KrwXvJIHoJ6lFV";"2022-03-04 16:22:58";pagamento_autorizado
"007XT2KrwXvJIHoJ6lFV";"2022-03-04 17:17:35";etiqueta_postada
"007XT2KrwXvJIHoJ6lFV";"2022-03-04 17:17:49";completo
"007xvHeDkYeLBFoIg1LQ";"2022-03-02 14:20:28";inicializado
"007xvHeDkYeLBFoIg1LQ";"2022-03-02 14:32:59";pagamento_autorizado
"007xvHeDkYeLBFoIg1LQ";"2022-03-03 18:35:37";etiqueta_postada
"007xvHeDkYeLBFoIg1LQ";"2022-03-03 18:36:02";completo
"0087trMAtShP0hPwtb4T";"2022-06-27 15:58:40";inicializado
"0087trMAtShP0hPwtb4T";"2022-06-27 16:01:20";pagamento_autorizado
"0087trMAtShP0hPwtb4T";"2022-06-28 13:41:30";etiqueta_postada
"0087trMAtShP0hPwtb4T";"2022-06-28 13:41:36";completo
"008BO0Fd9I462hTmsegy";"2022-07-12 14:41:40";inicializado
"008BO0Fd9I462hTmsegy";"2022-07-12 14:42:14";pagamento_autorizado
"008BO0Fd9I462hTmsegy";"2022-07-13 16:02:30";etiqueta_postada
"008BO0Fd9I462hTmsegy";"2022-07-13 16:02:32";completo
"008sLNmqXpXrB6Ors6w2";"2022-08-23 15:55:16";inicializado
"008sLNmqXpXrB6Ors6w2";"2022-08-23 15:56:37";pagamento_autorizado
"008sLNmqXpXrB6Ors6w2";"2022-08-23 20:02:32";etiqueta_postada
"008sLNmqXpXrB6Ors6w2";"2022-08-23 20:02:41";completo
"008uwC8WTeoD4qdeoe6k";"2022-08-10 21:13:20";inicializado
"009ADbM2NKwmERJyuSpJ";"2022-02-17 21:06:32";inicializado
"009ADbM2NKwmERJyuSpJ";"2022-02-17 21:09:16";pagamento_autorizado
"009ADbM2NKwmERJyuSpJ";"2022-02-18 16:01:21";etiqueta_postada
"009ADbM2NKwmERJyuSpJ";"2022-02-18 16:01:25";completo
"009b5whNzWgfLNTBN6fC";"2022-02-07 17:32:43";inicializado
"009b5whNzWgfLNTBN6fC";"2022-02-07 17:33:40";pagamento_autorizado
"009b5whNzWgfLNTBN6fC";"2022-02-08 16:33:21";etiqueta_postada
"009b5whNzWgfLNTBN6fC";"2022-02-08 16:33:24";completo
"009LRvi1Tfiu9CQTsW0V";"2022-03-18 16:44:53";inicializado
"009OYMd1my7K4osquwaw";"2022-07-07 19:10:12";inicializado
"009rOYL1xcHEntmQzak6";"2022-05-17 22:43:22";inicializado
"009rOYL1xcHEntmQzak6";"2022-05-17 22:47:40";pagamento_autorizado
"009rOYL1xcHEntmQzak6";"2022-05-18 14:31:35";etiqueta_postada
"009rOYL1xcHEntmQzak6";"2022-05-18 14:31:47";completo
"009vwTWbaCZukDIkpDpy";"2022-06-02 17:12:03";inicializado
"009vwTWbaCZukDIkpDpy";"2022-06-02 17:13:00";pagamento_autorizado
"009vwTWbaCZukDIkpDpy";"2022-06-02 19:18:32";etiqueta_postada
"009vwTWbaCZukDIkpDpy";"2022-06-02 19:19:08";completo
"00aAbviR2DLyEYs7FiAz";"2022-04-04 17:44:35";inicializado
"00aAbviR2DLyEYs7FiAz";"2022-04-04 17:46:11";pagamento_autorizado
"00aAbviR2DLyEYs7FiAz";"2022-04-04 19:05:36";etiqueta_postada
"00aAbviR2DLyEYs7FiAz";"2022-04-04 19:08:05";completo
"00aCx64x4H5szif3zCa8";"2022-06-18 22:45:44";inicializado
"00aCx64x4H5szif3zCa8";"2022-06-18 22:46:45";pagamento_autorizado
"00aCx64x4H5szif3zCa8";"2022-06-21 13:29:35";etiqueta_postada
"00aCx64x4H5szif3zCa8";"2022-06-21 13:29:59";completo
"00ads5AKDkqlwS1Cmw26";"2022-06-08 04:36:24";inicializado
"00ads5AKDkqlwS1Cmw26";"2022-06-08 04:38:13";pagamento_autorizado
"00ads5AKDkqlwS1Cmw26";"2022-06-08 19:14:31";etiqueta_postada
"00ads5AKDkqlwS1Cmw26";"2022-06-08 19:15:37";completo
"00AEpdlqHAf9PsUhVLVL";"2022-01-25 23:15:01";inicializado
"00AEpdlqHAf9PsUhVLVL";"2022-01-25 23:19:57";pagamento_autorizado
"00AEpdlqHAf9PsUhVLVL";"2022-01-27 13:36:19";etiqueta_postada
"00AEpdlqHAf9PsUhVLVL";"2022-01-27 13:36:22";completo
"00AeZqjLA1ULmAqSSQRv";"2022-05-17 08:18:31";inicializado
"00aGzBpKcvmHl0KY3fYC";"2022-07-27 16:08:51";inicializado
"00AmwTw7cOk6But7CIrl";"2022-06-28 17:08:27";inicializado
"00AmwTw7cOk6But7CIrl";"2022-06-28 17:10:04";pagamento_autorizado
"00AmwTw7cOk6But7CIrl";"2022-06-28 18:00:33";etiqueta_postada
"00AmwTw7cOk6But7CIrl";"2022-06-28 18:00:40";completo
"00ANhkeJjzSvG1sOi6bY";"2022-06-22 18:47:20";inicializado
"00ANhkeJjzSvG1sOi6bY";"2022-06-22 18:49:46";pagamento_autorizado
"00ANhkeJjzSvG1sOi6bY";"2022-06-22 19:19:29";etiqueta_postada
"00ANhkeJjzSvG1sOi6bY";"2022-06-22 19:19:51";completo
"00apuoZlaXmnLml1ETmn";"2022-01-05 05:05:29";inicializado
"00apuoZlaXmnLml1ETmn";"2022-01-05 05:07:40";pagamento_autorizado
"00apuoZlaXmnLml1ETmn";"2022-01-12 17:59:20";etiqueta_postada
"00apuoZlaXmnLml1ETmn";"2022-01-12 17:59:34";completo
"00Az0a97pQ1ua233vAzi";"2022-07-15 13:11:29";inicializado
"00Az0a97pQ1ua233vAzi";"2022-07-15 13:29:28";pagamento_autorizado
"00Az0a97pQ1ua233vAzi";"2022-07-15 14:24:32";etiqueta_postada
"00Az0a97pQ1ua233vAzi";"2022-07-15 14:24:35";completo
"00AZW4AR2CCHeGoEqBQ1";"2022-05-10 13:39:05";inicializado
"00AZW4AR2CCHeGoEqBQ1";"2022-05-10 13:41:31";pagamento_autorizado
"00AZW4AR2CCHeGoEqBQ1";"2022-05-10 21:03:33";etiqueta_postada
"00AZW4AR2CCHeGoEqBQ1";"2022-05-11 02:17:00";completo
"00B0I66NOggCTwDHCRSM";"2022-06-02 18:52:14";inicializado
"00B0I66NOggCTwDHCRSM";"2022-06-02 18:53:43";pagamento_autorizado
"00B0I66NOggCTwDHCRSM";"2022-06-02 19:47:38";etiqueta_postada
"00B0I66NOggCTwDHCRSM";"2022-06-02 19:49:23";completo
"00BcsWsZQCCZmnXI9Fyf";"2022-06-27 16:52:01";inicializado
"00BcsWsZQCCZmnXI9Fyf";"2022-06-27 17:00:44";pagamento_autorizado
"00BcsWsZQCCZmnXI9Fyf";"2022-06-28 14:38:30";etiqueta_postada
"00BcsWsZQCCZmnXI9Fyf";"2022-06-28 14:38:32";completo
"00BDLQMiKpb1LBqXO1Ob";"2022-05-18 15:31:33";inicializado
"00BG6d7rJyWXdHBy9HPW";"2022-03-25 18:40:55";inicializado
"00BG6d7rJyWXdHBy9HPW";"2022-03-25 18:45:47";pagamento_autorizado
"00bHsWIZfWiuQL4JuqzI";"2022-01-31 19:47:50";inicializado
"00blbyb72VPFUyfbyPal";"2022-04-25 18:19:08";inicializado
"00blbyb72VPFUyfbyPal";"2022-04-25 18:24:38";pagamento_autorizado
"00BnDekvNw5sj21vU3Jz";"2021-12-22 13:57:33";inicializado
"00bplJQHKLjsN86mGGn1";"2022-02-25 01:36:45";inicializado
"00bplJQHKLjsN86mGGn1";"2022-02-25 01:42:10";pagamento_autorizado
"00bplJQHKLjsN86mGGn1";"2022-02-25 12:34:25";etiqueta_postada
"00bplJQHKLjsN86mGGn1";"2022-02-25 12:34:29";completo
"00bRWiwhtI3AUIHMzmos";"2022-02-17 16:41:50";inicializado
"00bRWiwhtI3AUIHMzmos";"2022-02-17 16:43:55";pagamento_autorizado
"00bRWiwhtI3AUIHMzmos";"2022-02-17 18:23:20";etiqueta_postada
