"id";"data_hora";"status"
"00bRWiwhtI3AUIHMzmos";"2022-02-17 18:24:02";completo
"00bULSnwolNRs4n4kJFO";"2022-01-31 18:37:06";inicializado
"00bY8hiaOXZZXOA2zacj";"2022-04-29 01:45:17";inicializado
"00bY8hiaOXZZXOA2zacj";"2022-04-29 01:55:06";pagamento_autorizado
"00bY8hiaOXZZXOA2zacj";"2022-04-29 14:12:30";etiqueta_postada
"00bY8hiaOXZZXOA2zacj";"2022-04-29 14:12:50";completo
"00bYZSFCdQLRg1Hlsaxe";"2022-04-25 11:32:20";inicializado
"00bYZSFCdQLRg1Hlsaxe";"2022-04-25 11:41:18";pagamento_autorizado
"00bYZSFCdQLRg1Hlsaxe";"2022-04-25 13:32:55";etiqueta_postada
"00bYZSFCdQLRg1Hlsaxe";"2022-04-25 13:32:58";completo
"00C0dtfUEu8koIFgZzFh";"2021-12-16 13:52:26";inicializado
"00C0dtfUEu8koIFgZzFh";"2021-12-16 13:53:53";pagamento_autorizado
"00C0dtfUEu8koIFgZzFh";"2021-12-16 19:10:19";etiqueta_postada
"00C0dtfUEu8koIFgZzFh";"2021-12-16 19:10:49";completo
"00C7C0cDYIZs3XKBTI0G";"2022-05-18 20:57:08";inicializado
"00C7C0cDYIZs3XKBTI0G";"2022-05-18 20:59:17";pagamento_autorizado
"00C7C0cDYIZs3XKBTI0G";"2022-05-19 12:35:27";etiqueta_postada
"00C7C0cDYIZs3XKBTI0G";"2022-05-19 12:36:35";completo
"00CAgBeRTIpfZzG18czL";"2021-12-28 15:43:03";inicializado
"00CAgBeRTIpfZzG18czL";"2021-12-28 15:43:48";pagamento_autorizado
"00CAgBeRTIpfZzG18czL";"2021-12-28 16:43:18";etiqueta_postada
"00CAgBeRTIpfZzG18czL";"2021-12-28 16:43:20";completo
"00cail10zIYztS2AUI0o";"2021-12-15 13:50:38";inicializado
"00cail10zIYztS2AUI0o";"2021-12-15 13:52:22";pagamento_autorizado
"00cail10zIYztS2AUI0o";"2021-12-16 19:49:20";etiqueta_postada
"00cail10zIYztS2AUI0o";"2021-12-16 19:49:35";completo
"00cdMMQSxAmhAfWdET1q";"2022-07-12 15:00:01";inicializado
"00cdMMQSxAmhAfWdET1q";"2022-07-12 15:01:16";pagamento_autorizado
"00cdMMQSxAmhAfWdET1q";"2022-07-15 12:27:31";etiqueta_postada
"00cdMMQSxAmhAfWdET1q";"2022-07-15 12:27:32";completo
"00Cf3wCDHfD2RfPtTzo4";"2021-12-09 23:28:21";inicializado
"00Cf3wCDHfD2RfPtTzo4";"2021-12-09 23:31:41";pagamento_autorizado
"00Cf3wCDHfD2RfPtTzo4";"2021-12-10 22:35:18";etiqueta_postada
"00Cf3wCDHfD2RfPtTzo4";"2021-12-10 22:35:21";completo
"00CjwbnTxxq8n8rMKahX";"2022-03-21 14:09:29";inicializado
"00CjwbnTxxq8n8rMKahX";"2022-03-21 14:14:19";pagamento_autorizado
"00CjwbnTxxq8n8rMKahX";"2022-03-21 15:18:34";etiqueta_postada
"00CjwbnTxxq8n8rMKahX";"2022-03-21 15:18:36";completo
"00CNY3fAmQ915qmVTAba";"2022-03-17 18:40:25";inicializado
"00CNY3fAmQ915qmVTAba";"2022-03-17 18:47:12";pagamento_autorizado
"00CNY3fAmQ915qmVTAba";"2022-03-18 14:32:32";etiqueta_postada
"00CNY3fAmQ915qmVTAba";"2022-03-18 14:32:37";completo
"00CStUHSQLUdCmaUTjp1";"2021-12-20 16:59:53";inicializado
"00D3H3sZoVeNWq97poCT";"2022-04-07 14:42:05";inicializado
"00dEcmQtxMt8UYFlIjuj";"2021-12-10 11:54:11";inicializado
"00dEcmQtxMt8UYFlIjuj";"2021-12-10 11:57:47";pagamento_autorizado
"00dEcmQtxMt8UYFlIjuj";"2021-12-11 13:58:22";etiqueta_postada
"00dEcmQtxMt8UYFlIjuj";"2021-12-11 13:58:24";completo
"00dET4yKXVrrEoqE9iFS";"2022-08-09 13:57:22";inicializado
"00dET4yKXVrrEoqE9iFS";"2022-08-09 13:57:51";pagamento_autorizado
"00dET4yKXVrrEoqE9iFS";"2022-08-09 18:43:31";etiqueta_postada
"00dET4yKXVrrEoqE9iFS";"2022-08-09 18:43:38";completo
"00dfl7uAIU4CXg8S20fN";"2022-02-10 16:47:46";inicializado
"00dfl7uAIU4CXg8S20fN";"2022-02-10 16:48:56";pagamento_autorizado
"00dfl7uAIU4CXg8S20fN";"2022-02-10 18:27:16";etiqueta_postada
"00dfl7uAIU4CXg8S20fN";"2022-02-10 18:27:25";completo
"00DkS5ZIgrD0B9q9lonw";"2021-12-20 19:13:12";inicializado
"00DkS5ZIgrD0B9q9lonw";"2021-12-20 19:16:14";pagamento_autorizado
"00DkS5ZIgrD0B9q9lonw";"2021-12-21 13:28:19";etiqueta_postada
"00DkS5ZIgrD0B9q9lonw";"2021-12-21 13:28:27";completo
"00DN9RglqFBAdSNzJzL5";"2022-05-25 13:38:44";inicializado
"00DN9RglqFBAdSNzJzL5";"2022-05-25 13:40:16";pagamento_autorizado
"00DN9RglqFBAdSNzJzL5";"2022-05-25 20:41:30";etiqueta_postada
"00DN9RglqFBAdSNzJzL5";"2022-05-25 20:42:10";completo
"00do2yXejCxA7RQ3NWUX";"2022-06-08 15:15:41";inicializado
"00do2yXejCxA7RQ3NWUX";"2022-06-08 16:03:33";pagamento_autorizado
"00do2yXejCxA7RQ3NWUX";"2022-06-08 20:42:28";etiqueta_postada
"00do2yXejCxA7RQ3NWUX";"2022-06-08 20:42:34";completo
"00DoAgMAg1Z4XdMAAd51";"2022-03-26 17:13:58";inicializado
"00DoAgMAg1Z4XdMAAd51";"2022-03-26 17:16:43";pagamento_autorizado
"00DoAgMAg1Z4XdMAAd51";"2022-03-28 16:45:33";etiqueta_postada
"00DoAgMAg1Z4XdMAAd51";"2022-03-28 16:45:43";completo
"00DpkZKlHZhKwUHEtzFh";"2022-07-10 22:23:39";inicializado
"00DpkZKlHZhKwUHEtzFh";"2022-07-10 22:26:11";pagamento_autorizado
"00DpkZKlHZhKwUHEtzFh";"2022-07-11 19:37:31";etiqueta_postada
"00DpkZKlHZhKwUHEtzFh";"2022-07-11 19:37:34";completo
"00dsOLUN7TuhU5tiDXfq";"2022-07-18 22:22:48";inicializado
"00dsOLUN7TuhU5tiDXfq";"2022-07-18 22:25:05";pagamento_autorizado
"00dsOLUN7TuhU5tiDXfq";"2022-07-28 17:51:30";etiqueta_postada
"00dsOLUN7TuhU5tiDXfq";"2022-07-28 17:51:33";completo
"00Dvpb3p0Udr0O9IQBoE";"2022-04-22 14:11:29";inicializado
"00Dvpb3p0Udr0O9IQBoE";"2022-04-22 14:13:36";pagamento_autorizado
"00Dvpb3p0Udr0O9IQBoE";"2022-04-22 17:58:39";etiqueta_postada
"00Dvpb3p0Udr0O9IQBoE";"2022-04-22 17:58:56";completo
"00DVyceq8tSuYYXQuGSh";"2022-06-03 16:48:07";inicializado
"00DVyceq8tSuYYXQuGSh";"2022-06-03 16:53:13";pagamento_autorizado
"00DVyceq8tSuYYXQuGSh";"2022-06-03 19:49:31";etiqueta_postada
"00DVyceq8tSuYYXQuGSh";"2022-06-03 19:49:55";completo
"00dxUtshxPHkjfN5OBON";"2022-03-21 13:58:14";inicializado
"00DyGGwCo6LkLfpLCcZq";"2022-08-09 15:47:27";inicializado
"00DyGGwCo6LkLfpLCcZq";"2022-08-09 15:49:34";pagamento_autorizado
"00DyGGwCo6LkLfpLCcZq";"2022-08-09 16:41:31";etiqueta_postada
"00DyGGwCo6LkLfpLCcZq";"2022-08-09 16:41:46";completo
"00dykr6y8M5C8DZqWDy3";"2022-01-03 15:09:14";inicializado
"00dykr6y8M5C8DZqWDy3";"2022-01-03 15:10:31";pagamento_autorizado
"00dykr6y8M5C8DZqWDy3";"2022-01-03 17:05:19";etiqueta_postada
"00dykr6y8M5C8DZqWDy3";"2022-01-03 17:05:32";completo
"00E0b1ZUnTBEBBzKzeA1";"2022-03-23 13:01:33";inicializado
"00E0b1ZUnTBEBBzKzeA1";"2022-03-23 13:02:53";pagamento_autorizado
"00E0b1ZUnTBEBBzKzeA1";"2022-03-23 14:07:35";etiqueta_postada
"00E0b1ZUnTBEBBzKzeA1";"2022-03-23 14:07:41";completo
"00E0uKyW5KQx1s73BfmE";"2022-08-08 20:41:45";inicializado
"00e19rC7c72lAHyicplf";"2022-08-11 14:00:27";inicializado
"00e19rC7c72lAHyicplf";"2022-08-11 14:01:16";pagamento_autorizado
"00e19rC7c72lAHyicplf";"2022-08-11 20:54:33";etiqueta_postada
"00e19rC7c72lAHyicplf";"2022-08-11 20:54:36";completo
"00e23Xclia8HFAhBdZy2";"2022-08-04 12:05:46";inicializado
"00e23Xclia8HFAhBdZy2";"2022-08-04 12:07:03";pagamento_autorizado
"00e23Xclia8HFAhBdZy2";"2022-08-04 17:27:25";etiqueta_postada
"00e23Xclia8HFAhBdZy2";"2022-08-04 17:27:28";completo
"00E3w3Rvo5tboMwiTQ7R";"2022-04-11 14:43:02";inicializado
"00E3w3Rvo5tboMwiTQ7R";"2022-04-11 14:44:37";pagamento_autorizado
"00E3w3Rvo5tboMwiTQ7R";"2022-04-11 17:17:31";etiqueta_postada
"00E3w3Rvo5tboMwiTQ7R";"2022-04-11 17:18:06";completo
"00e5vNlGwRPvstzBK1AN";"2022-04-27 20:25:06";inicializado
"00e5vNlGwRPvstzBK1AN";"2022-04-27 20:29:34";pagamento_autorizado
"00e5vNlGwRPvstzBK1AN";"2022-04-27 21:15:33";etiqueta_postada
"00e5vNlGwRPvstzBK1AN";"2022-04-27 21:22:03";completo
"00EETgUbhhKuDH9Bc1qj";"2021-12-29 13:27:01";inicializado
"00Ei3ci4QEE7IMicxRrI";"2022-07-20 17:45:56";inicializado
"00Ei3ci4QEE7IMicxRrI";"2022-07-20 17:47:08";pagamento_autorizado
"00Ei3ci4QEE7IMicxRrI";"2022-07-20 19:10:31";etiqueta_postada
"00Ei3ci4QEE7IMicxRrI";"2022-07-20 19:10:50";completo
"00eibtavXCDS9FRWWRV2";"2022-05-30 17:37:31";inicializado
"00eibtavXCDS9FRWWRV2";"2022-05-30 17:38:44";pagamento_autorizado
"00eibtavXCDS9FRWWRV2";"2022-05-30 22:23:33";etiqueta_postada
"00eibtavXCDS9FRWWRV2";"2022-05-30 22:24:34";completo
"00EKabbTHFAcRzxuia4D";"2022-06-23 20:52:41";inicializado
"00EKabbTHFAcRzxuia4D";"2022-06-23 20:53:33";pagamento_autorizado
"00EKabbTHFAcRzxuia4D";"2022-06-24 15:08:34";etiqueta_postada
"00EKabbTHFAcRzxuia4D";"2022-06-24 15:08:38";completo
"00eKz62eFhEDP5RR12GS";"2021-12-29 13:46:35";inicializado
"00eKz62eFhEDP5RR12GS";"2021-12-29 13:47:55";pagamento_autorizado
"00eKz62eFhEDP5RR12GS";"2021-12-29 17:38:17";etiqueta_postada
"00eKz62eFhEDP5RR12GS";"2021-12-29 17:38:26";completo
"00EmB3FVstfylybILTxy";"2022-01-11 03:10:39";inicializado
"00EmB3FVstfylybILTxy";"2022-01-11 03:18:07";pagamento_autorizado
"00EmB3FVstfylybILTxy";"2022-01-11 20:32:18";etiqueta_postada
"00EmB3FVstfylybILTxy";"2022-01-11 20:32:23";completo
"00Eo7Lf5Qej0Pox2TY1y";"2022-05-31 16:57:42";inicializado
"00Eo7Lf5Qej0Pox2TY1y";"2022-05-31 17:00:53";pagamento_autorizado
"00EOhoeVxh90h6LNOYGp";"2022-06-13 09:24:24";inicializado
"00EOhoeVxh90h6LNOYGp";"2022-06-13 09:25:01";pagamento_autorizado
"00EOhoeVxh90h6LNOYGp";"2022-06-13 16:34:32";etiqueta_postada
"00EOhoeVxh90h6LNOYGp";"2022-06-13 16:34:34";completo
"00epGoHgRmQ23xvRBl0a";"2022-06-06 17:53:27";inicializado
"00epGoHgRmQ23xvRBl0a";"2022-06-06 17:55:21";pagamento_autorizado
"00epGoHgRmQ23xvRBl0a";"2022-06-07 20:46:31";etiqueta_postada
"00epGoHgRmQ23xvRBl0a";"2022-06-07 20:46:56";completo
"00eQWR59GrTca6S43cTZ";"2022-04-20 14:41:56";inicializado
"00eQWR59GrTca6S43cTZ";"2022-04-20 14:43:20";pagamento_autorizado
"00eQWR59GrTca6S43cTZ";"2022-04-20 18:00:50";etiqueta_postada
"00eQWR59GrTca6S43cTZ";"2022-04-20 18:02:32";completo
"00erm8vvKbmljUlWakag";"2021-12-20 15:01:13";inicializado
"00erm8vvKbmljUlWakag";"2021-12-20 15:01:57";pagamento_autorizado
"00erm8vvKbmljUlWakag";"2021-12-20 16:47:21";etiqueta_postada
"00erm8vvKbmljUlWakag";"2021-12-20 16:47:27";completo
"00eTs7Qe31B51zzCSfEc";"2022-07-14 15:12:45";inicializado
"00eyFpjK9y29VVNyk60x";"2022-08-05 11:35:59";inicializado
"00eyFpjK9y29VVNyk60x";"2022-08-05 11:36:42";pagamento_autorizado
"00eyFpjK9y29VVNyk60x";"2022-08-06 13:39:31";etiqueta_postada
"00eyFpjK9y29VVNyk60x";"2022-08-06 13:48:01";completo
"00eZYVh7vWsqPAHLRQf4";"2022-08-23 16:37:54";inicializado
"00eZYVh7vWsqPAHLRQf4";"2022-08-23 16:38:49";pagamento_autorizado
"00eZYVh7vWsqPAHLRQf4";"2022-08-23 19:25:31";etiqueta_postada
"00eZYVh7vWsqPAHLRQf4";"2022-08-23 19:25:49";completo
"00f5BNQQxjgDn5GZknQM";"2022-06-21 19:43:36";inicializado
"00f5BNQQxjgDn5GZknQM";"2022-06-21 19:44:23";pagamento_autorizado
"00f5BNQQxjgDn5GZknQM";"2022-06-21 20:11:32";etiqueta_postada
"00f5BNQQxjgDn5GZknQM";"2022-06-21 20:14:03";completo
"00f6BCELvTcTugTZTJsT";"2022-02-25 01:42:10";inicializado
"00f6BCELvTcTugTZTJsT";"2022-02-25 01:46:34";pagamento_autorizado
"00f6BCELvTcTugTZTJsT";"2022-02-25 17:23:32";etiqueta_postada
"00f6BCELvTcTugTZTJsT";"2022-02-25 17:24:05";completo
"00f9MRgHXKQp1OSf4szR";"2022-06-10 18:05:37";inicializado
"00f9MRgHXKQp1OSf4szR";"2022-06-10 18:06:19";pagamento_autorizado
"00f9MRgHXKQp1OSf4szR";"2022-06-10 19:36:32";etiqueta_postada
"00f9MRgHXKQp1OSf4szR";"2022-06-10 19:37:35";completo
"00FFck4EBdqDu4s9vt6g";"2022-08-26 19:03:55";inicializado
"00Fg2qvKgEKvbmFMEBRJ";"2022-03-08 02:22:06";inicializado
"00FlG0X9NsmTbvaikW00";"2022-06-21 18:06:28";inicializado
"00FLjYg1ARUtHBhDHZPH";"2022-01-28 14:01:23";inicializado
"00FLjYg1ARUtHBhDHZPH";"2022-01-28 14:03:23";pagamento_autorizado
"00FLjYg1ARUtHBhDHZPH";"2022-01-28 15:06:19";etiqueta_postada
"00FLjYg1ARUtHBhDHZPH";"2022-01-28 15:06:22";completo
"00FncVKRHQe3RvKc7PZS";"2022-05-14 13:30:10";inicializado
"00FncVKRHQe3RvKc7PZS";"2022-05-14 13:31:22";pagamento_autorizado
"00FncVKRHQe3RvKc7PZS";"2022-05-14 18:12:40";etiqueta_postada
"00FncVKRHQe3RvKc7PZS";"2022-05-14 18:26:34";completo
"00FnpquI6OGukSNmZHj8";"2022-06-07 13:28:13";inicializado
"00FnpquI6OGukSNmZHj8";"2022-06-07 13:32:33";pagamento_autorizado
"00FnpquI6OGukSNmZHj8";"2022-06-07 18:41:31";etiqueta_postada
"00FnpquI6OGukSNmZHj8";"2022-06-07 18:41:35";completo
"00fqeDJh0GAY6AXpgZAw";"2022-05-10 15:04:33";inicializado
"00fqeDJh0GAY6AXpgZAw";"2022-05-10 15:06:16";pagamento_autorizado
"00fqeDJh0GAY6AXpgZAw";"2022-05-10 19:22:34";etiqueta_postada
"00fqeDJh0GAY6AXpgZAw";"2022-05-11 01:44:22";completo
"00FSQpBAlu1PTLit9ClV";"2022-06-13 18:36:17";inicializado
"00FSQpBAlu1PTLit9ClV";"2022-06-13 18:43:31";pagamento_autorizado
"00FSQpBAlu1PTLit9ClV";"2022-06-13 19:52:35";etiqueta_postada
"00FSQpBAlu1PTLit9ClV";"2022-06-13 19:52:51";completo
"00fX0CkipCsUUAbfi1pK";"2022-06-08 17:53:28";inicializado
"00fX0CkipCsUUAbfi1pK";"2022-06-08 17:56:14";pagamento_autorizado
"00fX0CkipCsUUAbfi1pK";"2022-06-08 19:10:29";etiqueta_postada
"00fX0CkipCsUUAbfi1pK";"2022-06-08 19:10:52";completo
"00FxM9M9a8Evs9M3xxy5";"2022-08-04 18:14:47";inicializado
"00FxM9M9a8Evs9M3xxy5";"2022-08-04 18:15:36";pagamento_autorizado
"00FxM9M9a8Evs9M3xxy5";"2022-08-04 19:30:33";etiqueta_postada
"00FxM9M9a8Evs9M3xxy5";"2022-08-04 19:30:47";completo
"00FY7utpCxLMdh1aP0XS";"2022-07-19 01:03:51";inicializado
"00FY7utpCxLMdh1aP0XS";"2022-07-19 01:10:49";pagamento_autorizado
"00FY7utpCxLMdh1aP0XS";"2022-07-19 11:27:25";etiqueta_postada
"00FY7utpCxLMdh1aP0XS";"2022-07-19 11:27:27";completo
"00fZzr2WJsTrsIpjSZYH";"2022-03-24 16:48:22";inicializado
"00fZzr2WJsTrsIpjSZYH";"2022-03-24 16:50:12";pagamento_autorizado
"00fZzr2WJsTrsIpjSZYH";"2022-03-24 19:37:33";etiqueta_postada
"00fZzr2WJsTrsIpjSZYH";"2022-03-24 19:37:55";completo
"00g94zliAXROIP0T1NvU";"2022-02-12 10:43:26";inicializado
"00GFBiap1pXe9TySO60r";"2022-06-01 13:53:54";inicializado
"00GFBiap1pXe9TySO60r";"2022-06-01 13:57:49";pagamento_autorizado
"00GFBiap1pXe9TySO60r";"2022-06-01 15:48:54";etiqueta_postada
"00GFBiap1pXe9TySO60r";"2022-06-01 15:49:59";completo
"00gggfr8egPcnmXTcWlP";"2021-12-20 00:29:03";inicializado
"00gggfr8egPcnmXTcWlP";"2021-12-20 00:32:02";pagamento_autorizado
"00gggfr8egPcnmXTcWlP";"2021-12-20 12:34:20";etiqueta_postada
"00gggfr8egPcnmXTcWlP";"2021-12-20 12:34:28";completo
"00gI92B1fsoU9vj0l0ny";"2022-02-09 15:56:36";inicializado
"00gLuZgwBfacZ1nv9tna";"2022-08-11 17:30:10";inicializado
"00gLuZgwBfacZ1nv9tna";"2022-08-11 17:31:39";pagamento_autorizado
"00gLuZgwBfacZ1nv9tna";"2022-08-11 17:44:30";etiqueta_postada
"00gLuZgwBfacZ1nv9tna";"2022-08-11 17:44:34";completo
"00gNAxkxvUUA5khL2t3R";"2022-08-02 11:47:23";inicializado
"00gNAxkxvUUA5khL2t3R";"2022-08-02 11:48:24";pagamento_autorizado
"00gNAxkxvUUA5khL2t3R";"2022-08-03 18:42:31";etiqueta_postada
"00gNAxkxvUUA5khL2t3R";"2022-08-03 18:42:35";completo
"00GOpP9MXtvSMoS3zILw";"2022-02-18 10:54:45";inicializado
"00GOpP9MXtvSMoS3zILw";"2022-02-18 10:57:11";pagamento_autorizado
"00GOpP9MXtvSMoS3zILw";"2022-02-21 21:54:24";etiqueta_postada
"00GOpP9MXtvSMoS3zILw";"2022-02-21 21:54:29";completo
"00gqssPUbSLsThW3KinT";"2022-05-19 17:53:25";inicializado
"00gqssPUbSLsThW3KinT";"2022-05-19 17:58:42";pagamento_autorizado
"00gqssPUbSLsThW3KinT";"2022-05-19 19:42:32";etiqueta_postada
"00gqssPUbSLsThW3KinT";"2022-05-19 19:43:41";completo
"00gS8Z2xKNzNl2aSyx4K";"2022-06-22 02:20:11";inicializado
"00gS8Z2xKNzNl2aSyx4K";"2022-06-22 02:22:33";pagamento_autorizado
"00gS8Z2xKNzNl2aSyx4K";"2022-06-27 16:46:32";etiqueta_postada
"00gS8Z2xKNzNl2aSyx4K";"2022-06-27 16:46:34";completo
"00GvHLiEaujJZm6jzJEn";"2022-05-18 18:32:41";inicializado
"00GvHLiEaujJZm6jzJEn";"2022-05-18 18:34:08";pagamento_autorizado
"00GvHLiEaujJZm6jzJEn";"2022-05-18 21:27:33";etiqueta_postada
