"id";"data_hora";"status"
"00GvHLiEaujJZm6jzJEn";"2022-05-18 21:27:56";completo
"00H5YW2MVx5iM6MsGaic";"2022-06-30 18:31:34";inicializado
"00H5YW2MVx5iM6MsGaic";"2022-06-30 18:32:46";pagamento_autorizado
"00H5YW2MVx5iM6MsGaic";"2022-06-30 20:37:33";etiqueta_postada
"00H5YW2MVx5iM6MsGaic";"2022-06-30 20:37:42";completo
"00h7zDvGYDqaZNvWB6NU";"2022-05-27 01:09:47";inicializado
"00hCG7NgmSwjikpUNIB9";"2022-04-13 12:01:50";inicializado
"00hCG7NgmSwjikpUNIB9";"2022-04-13 12:08:36";pagamento_autorizado
"00hCG7NgmSwjikpUNIB9";"2022-04-13 14:11:37";etiqueta_postada
"00hCG7NgmSwjikpUNIB9";"2022-04-13 14:11:46";completo
"00Hjxxsl4Fnc5RJ4N4Qz";"2022-04-10 14:24:17";inicializado
"00Hjxxsl4Fnc5RJ4N4Qz";"2022-04-10 14:25:37";pagamento_autorizado
"00Hjxxsl4Fnc5RJ4N4Qz";"2022-04-11 18:29:31";etiqueta_postada
"00Hjxxsl4Fnc5RJ4N4Qz";"2022-04-11 18:29:42";completo
"00HLcZCUNFFr5YJsDieq";"2022-08-25 17:13:13";inicializado
"00HLcZCUNFFr5YJsDieq";"2022-08-25 17:14:07";pagamento_autorizado
"00HLcZCUNFFr5YJsDieq";"2022-08-25 17:49:33";etiqueta_postada
"00HLcZCUNFFr5YJsDieq";"2022-08-25 17:49:52";completo
"00hmrjVUrkMZBs2shHX9";"2022-05-26 14:52:25";inicializado
"00hmrjVUrkMZBs2shHX9";"2022-05-26 14:53:16";pagamento_autorizado
"00hmrjVUrkMZBs2shHX9";"2022-05-26 17:43:49";etiqueta_postada
"00hmrjVUrkMZBs2shHX9";"2022-05-26 17:44:12";completo
"00hnuACdA1gG2ATTifXG";"2022-06-28 18:09:06";inicializado
"00hnuACdA1gG2ATTifXG";"2022-06-28 18:14:05";pagamento_autorizado
"00hnuACdA1gG2ATTifXG";"2022-06-28 19:57:31";etiqueta_postada
"00hnuACdA1gG2ATTifXG";"2022-06-28 19:57:48";completo
"00hq1yq7QEXHOMpjlr15";"2022-08-22 22:11:22";inicializado
"00HsKR41K7hzrGWu0O5h";"2022-08-05 23:05:40";inicializado
"00HsKR41K7hzrGWu0O5h";"2022-08-05 23:41:37";pagamento_autorizado
"00HsKR41K7hzrGWu0O5h";"2022-08-08 19:08:32";etiqueta_postada
"00HsKR41K7hzrGWu0O5h";"2022-08-08 19:08:58";completo
"00hYRpcHI5pzfricHCv5";"2022-03-23 16:39:10";inicializado
"00HyzcU67VrEuaRBZNdl";"2022-05-02 15:45:35";inicializado
"00HyzcU67VrEuaRBZNdl";"2022-05-02 15:47:54";pagamento_autorizado
"00HyzcU67VrEuaRBZNdl";"2022-05-02 18:15:35";etiqueta_postada
"00HyzcU67VrEuaRBZNdl";"2022-05-02 18:17:15";completo
"00I4v3GYd8LzbQ1nFJRP";"2022-04-27 21:17:00";inicializado
"00I4v3GYd8LzbQ1nFJRP";"2022-04-27 21:19:08";pagamento_autorizado
"00I4v3GYd8LzbQ1nFJRP";"2022-04-28 21:09:31";etiqueta_postada
"00I4v3GYd8LzbQ1nFJRP";"2022-04-28 21:10:37";completo
"00i7uLCZ8kTM0fbP9g0W";"2022-03-29 14:17:11";inicializado
"00i7uLCZ8kTM0fbP9g0W";"2022-03-29 14:22:11";pagamento_autorizado
"00i7uLCZ8kTM0fbP9g0W";"2022-03-29 15:36:31";etiqueta_postada
"00i7uLCZ8kTM0fbP9g0W";"2022-03-29 15:36:39";completo
"00IJTvk8GIdDZjete0Be";"2022-08-19 16:04:18";inicializado
"00IJTvk8GIdDZjete0Be";"2022-08-19 16:05:24";pagamento_autorizado
"00IJTvk8GIdDZjete0Be";"2022-08-19 19:42:31";etiqueta_postada
"00IJTvk8GIdDZjete0Be";"2022-08-19 19:42:48";completo
"00IOEVRXklTHdilMMEfW";"2022-06-29 17:58:26";inicializado
"00IOEVRXklTHdilMMEfW";"2022-06-29 18:02:49";pagamento_autorizado
"00IOEVRXklTHdilMMEfW";"2022-06-29 19:19:30";etiqueta_postada
"00IOEVRXklTHdilMMEfW";"2022-06-29 19:19:51";completo
"00itd24OQ8vBPjk31cfO";"2022-01-06 16:50:08";inicializado
"00itd24OQ8vBPjk31cfO";"2022-01-06 16:52:40";pagamento_autorizado
"00itd24OQ8vBPjk31cfO";"2022-01-06 18:48:18";etiqueta_postada
"00itd24OQ8vBPjk31cfO";"2022-01-06 18:48:22";completo
"00iwxdvILQ5PRygHJmb9";"2021-12-28 16:59:20";inicializado
"00ixHjGkOPBXwnHq5E6G";"2022-03-24 17:00:32";inicializado
"00IzZsC7tLAJusi5AHrQ";"2022-04-11 11:30:35";inicializado
"00IzZsC7tLAJusi5AHrQ";"2022-04-11 11:31:29";pagamento_autorizado
"00IzZsC7tLAJusi5AHrQ";"2022-04-11 18:10:37";etiqueta_postada
"00IzZsC7tLAJusi5AHrQ";"2022-04-11 18:11:10";completo
"00J2EgjqneFmszhvW3jM";"2022-06-22 15:18:38";inicializado
"00J2EgjqneFmszhvW3jM";"2022-06-22 15:19:54";pagamento_autorizado
"00J2EgjqneFmszhvW3jM";"2022-06-22 17:59:34";etiqueta_postada
"00J2EgjqneFmszhvW3jM";"2022-06-22 17:59:43";completo
"00J5j8NmerGIxeYLMxv2";"2022-06-15 16:54:58";inicializado
"00J5j8NmerGIxeYLMxv2";"2022-06-15 16:55:51";pagamento_autorizado
"00J5j8NmerGIxeYLMxv2";"2022-06-15 20:06:31";etiqueta_postada
"00J5j8NmerGIxeYLMxv2";"2022-06-15 20:07:37";completo
"00JBDBcFClviHSu2ydle";"2022-06-13 20:25:05";inicializado
"00JBDBcFClviHSu2ydle";"2022-06-13 20:45:12";pagamento_autorizado
"00JBDBcFClviHSu2ydle";"2022-06-13 22:06:33";etiqueta_postada
"00JBDBcFClviHSu2ydle";"2022-06-13 22:06:35";completo
"00jduAPzKdQI4lmAF0zi";"2022-03-07 10:42:25";inicializado
"00jduAPzKdQI4lmAF0zi";"2022-03-07 10:44:39";pagamento_autorizado
"00jduAPzKdQI4lmAF0zi";"2022-03-07 14:59:36";etiqueta_postada
"00jduAPzKdQI4lmAF0zi";"2022-03-07 14:59:47";completo
"00Jhvz6iGKguxVoL5iGf";"2022-03-30 16:12:40";inicializado
"00Jhvz6iGKguxVoL5iGf";"2022-03-30 16:14:25";pagamento_autorizado
"00Jhvz6iGKguxVoL5iGf";"2022-04-01 15:12:33";etiqueta_postada
"00Jhvz6iGKguxVoL5iGf";"2022-04-01 15:12:41";completo
"00JiY1JKUoOx3TpHoz6z";"2022-07-18 19:01:21";inicializado
"00JiY1JKUoOx3TpHoz6z";"2022-07-18 19:02:09";pagamento_autorizado
"00JiY1JKUoOx3TpHoz6z";"2022-07-18 21:17:32";etiqueta_postada
"00JiY1JKUoOx3TpHoz6z";"2022-07-18 21:17:39";completo
"00JLIEJUDYnbQC64uyvj";"2022-08-17 09:36:37";inicializado
"00JLIEJUDYnbQC64uyvj";"2022-08-17 09:38:07";pagamento_autorizado
"00JLIEJUDYnbQC64uyvj";"2022-08-17 20:21:31";etiqueta_postada
"00JLIEJUDYnbQC64uyvj";"2022-08-17 20:21:37";completo
"00jOx8ErvFeSoVfN1lZu";"2022-06-01 13:39:29";inicializado
"00JPTjsfDvIkc43IeBkB";"2022-03-11 15:32:56";inicializado
"00JxbtYu2h6gzHaO0Ku8";"2022-07-26 17:59:00";inicializado
"00JxbtYu2h6gzHaO0Ku8";"2022-07-26 18:00:27";pagamento_autorizado
"00JxbtYu2h6gzHaO0Ku8";"2022-07-27 20:52:28";etiqueta_postada
"00JxbtYu2h6gzHaO0Ku8";"2022-07-27 20:52:34";completo
"00JYDj0vFWDdo9YqLnnm";"2021-12-10 14:47:20";inicializado
"00JYDj0vFWDdo9YqLnnm";"2021-12-10 14:49:26";pagamento_autorizado
"00jZFkx2RliXWijlUxsO";"2022-02-01 14:44:31";inicializado
"00jZFkx2RliXWijlUxsO";"2022-02-01 14:45:44";pagamento_autorizado
"00jZFkx2RliXWijlUxsO";"2022-02-01 16:06:20";etiqueta_postada
"00jZFkx2RliXWijlUxsO";"2022-02-01 16:06:26";completo
"00kG40JQMTadrCL9xILf";"2022-05-04 14:33:52";inicializado
"00Kg9F0uWt0RBNkXLs53";"2022-08-25 13:37:54";inicializado
"00Kg9F0uWt0RBNkXLs53";"2022-08-25 13:41:19";pagamento_autorizado
"00kJWaMfW5sTZVSBXIqp";"2022-05-24 22:19:33";inicializado
"00kJWaMfW5sTZVSBXIqp";"2022-05-24 22:23:13";pagamento_autorizado
"00kJWaMfW5sTZVSBXIqp";"2022-05-26 16:13:41";etiqueta_postada
"00kJWaMfW5sTZVSBXIqp";"2022-05-26 16:14:47";completo
"00klHEPc7aGOsk2eopuO";"2022-01-12 17:45:22";inicializado
"00klHEPc7aGOsk2eopuO";"2022-01-12 17:46:55";pagamento_autorizado
"00klHEPc7aGOsk2eopuO";"2022-01-12 20:11:23";etiqueta_postada
"00klHEPc7aGOsk2eopuO";"2022-01-12 20:11:29";completo
"00KnnHbWcgG4bwvrOA2q";"2022-08-23 19:08:21";inicializado
"00KnnHbWcgG4bwvrOA2q";"2022-08-23 19:09:56";pagamento_autorizado
"00KnnHbWcgG4bwvrOA2q";"2022-08-23 19:45:38";etiqueta_postada
"00KnnHbWcgG4bwvrOA2q";"2022-08-23 19:46:09";completo
"00kpLRo6CPCbBI17Hr6Y";"2022-02-23 17:34:36";inicializado
"00KUyfDevSoGMNFQcIY9";"2022-08-24 13:55:40";inicializado
"00kwIpDnqXPOO4P97Zuf";"2022-02-22 22:38:20";inicializado
"00kwIpDnqXPOO4P97Zuf";"2022-02-22 22:43:59";pagamento_autorizado
"00kwIpDnqXPOO4P97Zuf";"2022-02-23 16:33:32";etiqueta_postada
"00kwIpDnqXPOO4P97Zuf";"2022-02-23 16:33:37";completo
"00L4fMcbODhhkBPSXXlN";"2022-05-17 16:34:44";inicializado
"00L4fMcbODhhkBPSXXlN";"2022-05-17 16:35:39";pagamento_autorizado
"00L4fMcbODhhkBPSXXlN";"2022-05-18 15:03:34";etiqueta_postada
"00L4fMcbODhhkBPSXXlN";"2022-05-18 15:04:06";completo
"00laLfPoBcB5KsScr93d";"2022-08-10 17:23:27";inicializado
"00laLfPoBcB5KsScr93d";"2022-08-10 17:24:42";pagamento_autorizado
"00laLfPoBcB5KsScr93d";"2022-08-12 19:06:31";etiqueta_postada
"00laLfPoBcB5KsScr93d";"2022-08-12 19:06:38";completo
"00LBzuhu4QrypfRkBxDN";"2022-07-05 23:04:59";inicializado
"00LBzuhu4QrypfRkBxDN";"2022-07-05 23:08:00";pagamento_autorizado
"00LBzuhu4QrypfRkBxDN";"2022-07-06 16:39:32";etiqueta_postada
"00LBzuhu4QrypfRkBxDN";"2022-07-06 16:39:35";completo
"00LECHenWmoB39rEaF6q";"2022-05-12 15:52:25";inicializado
"00LECHenWmoB39rEaF6q";"2022-05-12 15:59:17";pagamento_autorizado
"00LECHenWmoB39rEaF6q";"2022-05-12 18:42:33";etiqueta_postada
"00LECHenWmoB39rEaF6q";"2022-05-12 18:43:07";completo
"00li5rXPsYSuRLjqtDQS";"2022-03-26 15:29:46";inicializado
"00li5rXPsYSuRLjqtDQS";"2022-03-26 15:30:37";pagamento_autorizado
"00liRLydLCb1nNC45TQ1";"2022-07-11 02:04:46";inicializado
"00liRLydLCb1nNC45TQ1";"2022-07-11 02:17:40";pagamento_autorizado
"00liRLydLCb1nNC45TQ1";"2022-07-11 17:00:33";etiqueta_postada
"00liRLydLCb1nNC45TQ1";"2022-07-11 17:00:39";completo
"00LK4x5WPagSs6vkVfFr";"2022-07-14 15:06:33";inicializado
"00LK4x5WPagSs6vkVfFr";"2022-07-14 15:07:22";pagamento_autorizado
"00LK4x5WPagSs6vkVfFr";"2022-07-14 18:25:32";etiqueta_postada
"00LK4x5WPagSs6vkVfFr";"2022-07-14 18:25:46";completo
"00LRaqjEHSoU9sbQnYES";"2022-05-09 18:48:17";inicializado
"00LRaqjEHSoU9sbQnYES";"2022-05-09 18:49:42";pagamento_autorizado
"00LRaqjEHSoU9sbQnYES";"2022-05-09 20:24:33";etiqueta_postada
"00LRaqjEHSoU9sbQnYES";"2022-05-10 16:39:36";completo
"00lrJ42EZSr8pmL5cvwo";"2022-05-03 01:15:24";inicializado
"00lrJ42EZSr8pmL5cvwo";"2022-05-03 01:18:46";pagamento_autorizado
"00lrJ42EZSr8pmL5cvwo";"2022-05-03 12:48:33";etiqueta_postada
"00lrJ42EZSr8pmL5cvwo";"2022-05-03 13:49:33";completo
"00lW9Xym5mPxuxIYmPNF";"2022-07-08 15:35:06";inicializado
"00lW9Xym5mPxuxIYmPNF";"2022-07-08 15:38:25";pagamento_autorizado
"00lW9Xym5mPxuxIYmPNF";"2022-07-08 17:27:36";etiqueta_postada
"00lW9Xym5mPxuxIYmPNF";"2022-07-08 17:29:43";completo
"00M5thXVjVviRY5tYNb5";"2022-06-06 18:20:47";inicializado
"00M5thXVjVviRY5tYNb5";"2022-06-06 18:22:01";pagamento_autorizado
"00M5thXVjVviRY5tYNb5";"2022-06-06 19:35:27";etiqueta_postada
"00M5thXVjVviRY5tYNb5";"2022-06-06 19:36:01";completo
"00MA7nY7BelPZiAAovD7";"2022-08-12 17:01:14";inicializado
"00MA7nY7BelPZiAAovD7";"2022-08-12 17:03:01";pagamento_autorizado
"00MA7nY7BelPZiAAovD7";"2022-08-12 18:26:31";etiqueta_postada
"00MA7nY7BelPZiAAovD7";"2022-08-12 18:26:34";completo
"00McSAV8snneE1N2XFg5";"2022-02-24 20:33:34";inicializado
"00MDKffld7fvkILsYLaO";"2022-03-24 18:15:23";inicializado
"00MDKffld7fvkILsYLaO";"2022-03-24 18:16:43";pagamento_autorizado
"00MDKffld7fvkILsYLaO";"2022-03-24 20:19:33";etiqueta_postada
"00MDKffld7fvkILsYLaO";"2022-03-24 20:19:56";completo
"00MENRCIowmPiWX5qWKc";"2022-07-04 20:47:10";inicializado
"00MENRCIowmPiWX5qWKc";"2022-07-04 20:48:17";pagamento_autorizado
"00MENRCIowmPiWX5qWKc";"2022-07-04 21:59:27";etiqueta_postada
"00MENRCIowmPiWX5qWKc";"2022-07-04 21:59:32";completo
"00mEX0xxJ6wNb1Of1IS5";"2022-07-12 17:25:15";inicializado
"00mhZ3jl9Mp0bJTSv3T3";"2022-06-14 14:22:33";inicializado
"00mlC3hc7uLOPH65PcJA";"2022-05-26 21:23:03";inicializado
"00mlC3hc7uLOPH65PcJA";"2022-05-26 21:28:07";pagamento_autorizado
"00mlC3hc7uLOPH65PcJA";"2022-05-27 15:55:31";etiqueta_postada
"00mlC3hc7uLOPH65PcJA";"2022-05-27 15:56:33";completo
"00mmxNWQxAmhxbT07NWo";"2022-04-22 18:55:44";inicializado
"00mmxNWQxAmhxbT07NWo";"2022-04-22 18:57:42";pagamento_autorizado
"00mmxNWQxAmhxbT07NWo";"2022-04-25 21:01:39";etiqueta_postada
"00mmxNWQxAmhxbT07NWo";"2022-04-25 21:01:52";completo
"00MSazWhAAr8vXkemHPg";"2022-05-11 22:55:04";inicializado
"00MSazWhAAr8vXkemHPg";"2022-05-11 22:56:56";pagamento_autorizado
"00MSazWhAAr8vXkemHPg";"2022-05-12 19:12:30";etiqueta_postada
"00MSazWhAAr8vXkemHPg";"2022-05-12 19:12:53";completo
"00mse8nnabFc3fdZI4Gq";"2022-08-11 18:38:17";inicializado
"00mse8nnabFc3fdZI4Gq";"2022-08-11 18:50:10";pagamento_autorizado
"00MSOLkCs3spytvFDMJu";"2022-07-07 11:56:47";inicializado
"00MSOLkCs3spytvFDMJu";"2022-07-07 11:57:41";pagamento_autorizado
"00MSOLkCs3spytvFDMJu";"2022-07-07 13:42:29";etiqueta_postada
"00MSOLkCs3spytvFDMJu";"2022-07-07 13:42:35";completo
"00MuauxIbsA8JWAhQAgY";"2022-06-18 16:18:37";inicializado
"00MuauxIbsA8JWAhQAgY";"2022-06-18 16:28:51";pagamento_autorizado
"00MuauxIbsA8JWAhQAgY";"2022-06-18 17:03:29";etiqueta_postada
"00MuauxIbsA8JWAhQAgY";"2022-06-18 17:03:33";completo
"00MZXcevpmhNlkYsYrGp";"2022-03-17 01:34:53";inicializado
"00MZXcevpmhNlkYsYrGp";"2022-03-17 01:35:54";pagamento_autorizado
"00MZXcevpmhNlkYsYrGp";"2022-03-17 15:25:32";etiqueta_postada
"00MZXcevpmhNlkYsYrGp";"2022-03-17 15:25:49";completo
"00N5adBtbK6okxZIBNMy";"2022-06-19 16:29:11";inicializado
"00N5adBtbK6okxZIBNMy";"2022-06-19 16:30:10";pagamento_autorizado
"00N5adBtbK6okxZIBNMy";"2022-06-29 15:01:32";etiqueta_postada
"00N5adBtbK6okxZIBNMy";"2022-06-29 15:01:41";completo
"00nCCJ8ZDAXFYdLeckEj";"2022-07-03 23:03:48";inicializado
"00nCCJ8ZDAXFYdLeckEj";"2022-07-03 23:08:09";pagamento_autorizado
"00nCCJ8ZDAXFYdLeckEj";"2022-07-04 18:06:28";etiqueta_postada
"00nCCJ8ZDAXFYdLeckEj";"2022-07-04 18:06:36";completo
"00netHcpJVEIyUu5vbvn";"2022-04-08 16:53:17";inicializado
"00netHcpJVEIyUu5vbvn";"2022-04-08 16:54:06";pagamento_autorizado
"00netHcpJVEIyUu5vbvn";"2022-04-08 20:26:34";etiqueta_postada
"00netHcpJVEIyUu5vbvn";"2022-04-08 20:26:53";completo
"00Nfmuzi2du4v0k8TYxn";"2022-01-20 16:58:21";inicializado
"00NL5ePul9NU4ll3W1J8";"2021-12-28 13:49:07";inicializado
"00NL5ePul9NU4ll3W1J8";"2021-12-28 14:03:02";pagamento_autorizado
"00NL5ePul9NU4ll3W1J8";"2021-12-28 15:31:18";etiqueta_postada
"00NL5ePul9NU4ll3W1J8";"2021-12-28 15:31:24";completo
"00nLdy7Q0MMRmVNS4ZrD";"2022-05-09 13:41:44";inicializado
"00nLdy7Q0MMRmVNS4ZrD";"2022-05-09 13:42:32";pagamento_autorizado
"00nLdy7Q0MMRmVNS4ZrD";"2022-05-10 17:54:32";etiqueta_postada
"00nLdy7Q0MMRmVNS4ZrD";"2022-05-10 21:19:42";completo
"00NorgqjnTmkmpv8JCv4";"2022-02-23 20:16:06";inicializado
"00NorgqjnTmkmpv8JCv4";"2022-02-23 20:18:42";pagamento_autorizado
"00NorgqjnTmkmpv8JCv4";"2022-02-24 12:23:32";etiqueta_postada
"00NorgqjnTmkmpv8JCv4";"2022-02-24 12:23:41";completo
"00o3TnRhHE8u2KnA2Uts";"2022-06-01 17:04:36";inicializado
"00O8ZGgFSS46D7hamuEs";"2022-05-06 14:07:12";inicializado
"00O8ZGgFSS46D7hamuEs";"2022-05-06 14:08:44";pagamento_autorizado
"00O8ZGgFSS46D7hamuEs";"2022-05-06 20:29:26";etiqueta_postada
"00O8ZGgFSS46D7hamuEs";"2022-05-06 20:39:22";completo
"00ODkhP9dJ5sSx8JYtmL";"2022-05-16 16:37:55";inicializado
"00ODkhP9dJ5sSx8JYtmL";"2022-05-16 16:38:53";pagamento_autorizado
"00ODkhP9dJ5sSx8JYtmL";"2022-05-17 18:07:28";etiqueta_postada
"00oGR0FYr5Hfd1NQbVnL";"2022-06-21 13:27:10";inicializado
"00oGR0FYr5Hfd1NQbVnL";"2022-06-21 13:27:50";pagamento_autorizado
"00oGR0FYr5Hfd1NQbVnL";"2022-06-21 16:25:31";etiqueta_postada
"00oGR0FYr5Hfd1NQbVnL";"2022-06-21 16:25:52";completo
"00OHXYHoEuYYivaPgpAM";"2022-01-07 19:19:53";inicializado
"00OHXYHoEuYYivaPgpAM";"2022-01-07 19:21:09";pagamento_autorizado
"00OHXYHoEuYYivaPgpAM";"2022-01-07 20:41:14";etiqueta_postada
"00OHXYHoEuYYivaPgpAM";"2022-01-07 20:41:36";completo
"00OOLrqLbko68A6usYBf";"2022-04-12 18:10:07";inicializado
"00OOLrqLbko68A6usYBf";"2022-04-12 18:13:45";pagamento_autorizado
"00OOLrqLbko68A6usYBf";"2022-04-12 21:18:33";etiqueta_postada
